# key	type	token_or_url	app_bundle	notes
aerospace	cask	nikitabobko/tap/aerospace	AeroSpace	Homebrew cask because mise ls-remote aerospace errors.
beeper	cask	beeper	Beeper	Homebrew cask.
chatgpt	cask	chatgpt	ChatGPT	Homebrew cask.
claude	cask	claude	Claude	Homebrew cask.
cursor	cask	cursor	Cursor	Homebrew cask.
cyberduck	cask	cyberduck	Cyberduck	Homebrew cask.
davinci-resolve	manual	https://www.blackmagicdesign.com/products/davinciresolve	DaVinci Resolve	Blackmagic requires a vendor download/account flow; install manually or use Codex-assisted browser automation after bootstrap.
discord	cask	discord	Discord	Homebrew cask.
figma	cask	figma	Figma	Homebrew cask.
gcc	formula	gcc	-	Homebrew formula because mise ls-remote gcc errors.
ghostty	cask	ghostty	Ghostty	Homebrew cask.
google-chrome	cask	google-chrome	Google Chrome	Homebrew cask.
helium-browser	cask	helium-browser	Helium	Homebrew cask.
iina	cask	iina	IINA	Homebrew cask.
iterm2	cask	iterm2	iTerm	Homebrew cask.
lm-studio	cask	lm-studio	LM Studio	Homebrew cask; requires Apple Silicon.
macs-fan-control	cask	macs-fan-control	Macs Fan Control	Homebrew cask.
mole	formula	mole	-	Homebrew formula because mise ls-remote mole errors.
mole-app	cask	mole-app	Mole	Homebrew cask for the Mole GUI app.
multipass	cask	multipass	Multipass	Homebrew cask.
neardrop	cask	neardrop	NearDrop	Homebrew cask from grishka/grishka; quarantine attribute is removed after install.
notion-calendar	cask	notion-calendar	Notion Calendar	Homebrew cask.
obsidian	cask	obsidian	Obsidian	Homebrew cask.
pgadmin4	cask	pgadmin4	pgAdmin 4	Homebrew cask.
pinokio	manual	https://pinokio.computer/	Pinokio	No Homebrew cask currently exists; install from vendor.
postgresql	formula	postgresql@18	-	Homebrew formula because mise ls-remote postgresql errors.
raycast	cask	raycast	Raycast	Homebrew cask; restore settings with a .rayconfig export.
rectangle	cask	rectangle	Rectangle	Homebrew cask.
signal	cask	signal	Signal	Homebrew cask.
slack	cask	slack	Slack	Homebrew cask.
spotify	cask	spotify	Spotify	Homebrew cask.
superwhisper	cask	superwhisper	superwhisper	Homebrew cask.
synology-drive	cask	synology-drive	Synology Drive Client	Homebrew cask.
t3-code	cask	t3-code	T3 Code (Alpha)	Homebrew cask; stable package route found.
tailscale	cask	tailscale-app	Tailscale	Homebrew cask for the menu-bar app and full Mac UX.
visual-studio-code	cask	visual-studio-code	Visual Studio Code	Homebrew cask; settings restored by Mackup.
warp	cask	warp	Warp	Homebrew cask.
yaak	cask	yaak	Yaak	Homebrew cask; GUI companion to @yaakapp/cli in mise.
zen-browser	cask	zen	Zen	Homebrew cask token is zen.
zoom	cask	zoom	zoom.us	Homebrew cask.
