# key	type	token_or_url	app_bundle	notes
aerospace	cask	nikitabobko/tap/aerospace	AeroSpace	Homebrew cask because mise ls-remote aerospace errors.
chatgpt	cask	chatgpt	ChatGPT	Homebrew cask.
claude	cask	claude	Claude	Homebrew cask.
cursor	cask	cursor	Cursor	Homebrew cask.
davinci-resolve	manual	https://www.blackmagicdesign.com/products/davinciresolve	DaVinci Resolve	Blackmagic requires a vendor download/account flow; install manually or use Codex-assisted browser automation after bootstrap.
discord	cask	discord	Discord	Homebrew cask.
figma	cask	figma	Figma	Homebrew cask.
gcc	formula	gcc	-	Homebrew formula because mise ls-remote gcc errors.
ghostty	cask	ghostty	Ghostty	Homebrew cask.
google-chrome	cask	google-chrome	Google Chrome	Homebrew cask.
helium-browser	cask	helium-browser	Helium	Homebrew cask.
iina	cask	iina	IINA	Homebrew cask.
iterm2	cask	iterm2	iTerm	Homebrew cask.
linear	cask	linear	Linear	Homebrew cask.
lm-studio	cask	lm-studio	LM Studio	Homebrew cask; requires Apple Silicon.
mole	formula	mole	-	Homebrew formula because mise ls-remote mole errors.
mole-app	cask	mole-app	Mole	Homebrew cask for the Mole GUI app.
neardrop	cask	neardrop	NearDrop	Homebrew cask from grishka/grishka; macOS quarantine and consent are preserved.
notion-calendar	cask	notion-calendar	Notion Calendar	Homebrew cask.
obs	cask	obs	OBS	Homebrew cask supported by OBS; settings restored by Mackup.
obsidian	cask	obsidian	Obsidian	Homebrew cask.
pgadmin4	cask	pgadmin4	pgAdmin 4	Homebrew cask.
pinokio	manual	https://pinokio.computer/	Pinokio	No Homebrew cask currently exists; install from vendor.
postgresql	formula	postgresql@18	-	Homebrew formula because mise ls-remote postgresql errors.
raycast	cask	raycast	Raycast	Homebrew cask; restore settings with a .rayconfig export.
rectangle	cask	rectangle	Rectangle	Homebrew cask.
signal	cask	signal	Signal	Homebrew cask.
slack	cask	slack	Slack	Homebrew cask.
spotify	cask	spotify	Spotify	Homebrew cask.
superwhisper	cask	superwhisper	superwhisper	Homebrew cask.
synology-drive	cask	synology-drive	Synology Drive Client	Homebrew cask.
synology-image-assistant	cask	synology-image-assistant	Synology Image Assistant	Homebrew cask.
t3-code	cask	t3-code	T3 Code (Alpha)	Homebrew cask; stable package route found.
tailscale	cask	tailscale-app	Tailscale	Homebrew cask for the menu-bar app and full Mac UX.
warp	cask	warp	Warp	Homebrew cask.
yaak	cask	yaak	Yaak	Homebrew cask; GUI companion to @yaakapp/cli in mise.
zoom	cask	zoom	zoom.us	Homebrew cask.
